Binary: True
Seen FMT count 183
Seen FMTU count 193
Seen IMU count 5256
Seen ATT count 2627
Seen PIDR count 2627
Seen PIDP count 2627
Seen PIDY count 2627
Seen SIM count 2627
Seen CTUN count 1314
Seen VIBE count 2628
Seen UNIT count 37
Seen MULT count 15
Seen PARM count 1182
Seen GPS count 262
Seen GPA count 262
Seen MSG count 35
Seen BARO count 1051
Seen MAVC count 32
Seen MODE count 4
Seen PM count 11
Seen AOA count 525
Seen UART count 106
Seen DSF count 51
Seen MAV count 104
Seen EV count 1
Seen FILE count 268
Seen VER count 1
Seen STAT count 530
Seen FSTG count 5
Seen SIM2 count 2627
Seen DCM count 523
Seen EAHR count 523
Seen RELY count 1
DFLogBuffer-linecount: 30865 time(ms): 139,0751
5255
Time: 50654,625, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <4,608038E-05  -3,2780164E-07  -1,6774342E-05>, Acc: <9,217861  -0,06557303  -3,3555183>, Rot: {X:3,6188927E-09 Y:3,639408E-09 Z:3,7259467E-09 W:0}, AngularSpd: <0,0007239188  0,00072802266  0,00074533373>
Time: 65041,8374509366, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13265285  -0,00093508523  -0,048297726>, Acc: <9,215179  -0,06485733  -3,3569794>, Rot: {X:0,00087219896 Y:0,00089617114 Z:0,0009489233 W:0}, AngularSpd: <0,0010752382  0,0011003583  0,0010661443>
Time: 65051,8355137934, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13274498  -0,0009357332  -0,048331194>, Acc: <9,215189  -0,06476621  -3,33783>, Rot: {X:0,0010752486 Y:0,0011003672 Z:0,0010661542 W:0}, AngularSpd: <0,0009977894  0,0006654954  0,0009028484>
Time: 65061,8335766502, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13283712  -0,00093639054  -0,04836452>, Acc: <9,216421  -0,06672442  -3,3289318>, Rot: {X:0,0009977999 Y:0,00066550175 Z:0,0009028576 W:0}, AngularSpd: <0,0011061253  0,00060587225  0,00093302823>
Time: 65071,831639507, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13292927  -0,0009370493  -0,048398>, Acc: <9,2173195  -0,065044545  -3,3680983>, Rot: {X:0,0011061358 Y:0,00060587976 Z:0,00093303755 W:0}, AngularSpd: <0,0009912512  0,0009009569  0,0009246014>
Time: 65081,8297023638, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13302143  -0,0009377  -0,04843171>, Acc: <9,218985  -0,06512362  -3,3755984>, Rot: {X:0,0009912613 Y:0,00090096565 Z:0,0009246095 W:0}, AngularSpd: <0,0010394717  0,0008451099  0,00068938173>
Time: 65091,8277652206, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1331136  -0,0009383488  -0,048465364>, Acc: <9,21619  -0,06467388  -3,356153>, Rot: {X:0,0010394818 Y:0,00084511924 Z:0,00068939023 W:0}, AngularSpd: <0,0009912233  0,0010191642  0,0010112954>
Time: 65101,8258280774, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13320574  -0,00093899964  -0,048498914>, Acc: <9,218952  -0,065512724  -3,3556204>, Rot: {X:0,0009912335 Y:0,0010191747 Z:0,0010113053 W:0}, AngularSpd: <0,0010569355  0,0010702759  0,0009636098>
Time: 65111,8238909342, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1332979  -0,0009396538  -0,04853246>, Acc: <9,216745  -0,06534679  -3,354663>, Rot: {X:0,0010569454 Y:0,0010702861 Z:0,0009636191 W:0}, AngularSpd: <0,00091847003  0,0009839773  0,0009025716>
Time: 65121,821953791004, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13339007  -0,00094029924  -0,04856601>, Acc: <9,218222  -0,06376081  -3,3567262>, Rot: {X:0,0009184802 Y:0,0009839864 Z:0,00090258033 W:0}, AngularSpd: <0,0011154653  0,0008372447  0,00084278843>
Time: 65131,820016647805, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13348222  -0,000940946  -0,048599564>, Acc: <9,21685  -0,06562057  -3,3549452>, Rot: {X:0,0011154754 Y:0,00083725376 Z:0,0008427977 W:0}, AngularSpd: <0,00092006143  0,0009847905  0,0010099304>
Time: 65141,81807950461, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13357437  -0,0009416004  -0,048633117>, Acc: <9,216486  -0,06529179  -3,3576443>, Rot: {X:0,00092007086 Y:0,0009848005 Z:0,0010099408 W:0}, AngularSpd: <0,00096874713  0,0010082505  0,0010576387>
Time: 65151,81614236141, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13366652  -0,0009422508  -0,048666675>, Acc: <9,21605  -0,06480469  -3,3552463>, Rot: {X:0,0009687568 Y:0,0010082603 Z:0,0010576489 W:0}, AngularSpd: <0,00096867123  0,0009490483  0,0009805274>
Time: 65161,81420521821, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13375866  -0,0009428989  -0,048700225>, Acc: <9,216928  -0,06484218  -3,3556926>, Rot: {X:0,0009686808 Y:0,000949058 Z:0,000980537 W:0}, AngularSpd: <0,00094653846  0,0009866711  0,0009433775>
Time: 65171,81226807501, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13385081  -0,0009435491  -0,048733775>, Acc: <9,216664  -0,065219894  -3,355944>, Rot: {X:0,000946548 Y:0,0009866807 Z:0,000943387 W:0}, AngularSpd: <0,0009601966  0,0009437597  0,0009514502>
Time: 65181,81033093181, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13394298  -0,00094418507  -0,048767332>, Acc: <9,218251  -0,061999314  -3,3561347>, Rot: {X:0,00096020574 Y:0,0009437689 Z:0,0009514596 W:0}, AngularSpd: <0,00087329594  0,00089660176  0,0009265727>
Time: 65191,80839378861, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13403513  -0,0009448199  -0,048800886>, Acc: <9,21792  -0,06499346  -3,3563735>, Rot: {X:0,000873305 Y:0,00089661084 Z:0,0009265822 W:0}, AngularSpd: <0,00094212266  0,0009240866  0,00097433047>
Time: 65201,80645664541, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13412729  -0,0009454633  -0,048834436>, Acc: <9,216506  -0,06371583  -3,3546195>, Rot: {X:0,00094213226 Y:0,00092409493 Z:0,0009743394 W:0}, AngularSpd: <0,0009845239  0,0007360169  0,00080233475>
Time: 65211,80451950221, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13421944  -0,0009461054  -0,04886798>, Acc: <9,216738  -0,06472823  -3,3557205>, Rot: {X:0,0009845335 Y:0,00073602534 Z:0,0008023433 W:0}, AngularSpd: <0,0009259362  0,0009552223  0,00091296824>
Time: 65221,802582359014, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13431159  -0,0009467641  -0,04890153>, Acc: <9,217061  -0,06702553  -3,3557842>, Rot: {X:0,0009259456 Y:0,0009552309 Z:0,0009129769 W:0}, AngularSpd: <0,00095037126  0,0007727939  0,00082301267>
Time: 65231,800645215815, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13440374  -0,00094742246  -0,048935078>, Acc: <9,217345  -0,06468189  -3,3552206>, Rot: {X:0,00095038104 Y:0,00077280245 Z:0,00082302163 W:0}, AngularSpd: <0,0010017094  0,00094073545  0,000964546>
Time: 65241,798708072616, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1344959  -0,000948075  -0,048968628>, Acc: <9,218556  -0,06584395  -3,3559895>, Rot: {X:0,0010017194 Y:0,0009407453 Z:0,00096455595 W:0}, AngularSpd: <0,0010023334  0,0010326041  0,0010221517>
Time: 65251,79677092942, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13458806  -0,0009487306  -0,049002185>, Acc: <9,217159  -0,06531064  -3,3564548>, Rot: {X:0,0010023431 Y:0,0010326141 Z:0,0010221615 W:0}, AngularSpd: <0,0009442708  0,0009644793  0,0009370589>
Time: 65261,79483378622, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13468021  -0,0009493768  -0,04903573>, Acc: <9,216899  -0,06394504  -3,354062>, Rot: {X:0,0009442794 Y:0,00096448924 Z:0,0009370685 W:0}, AngularSpd: <0,00078097737  0,001031338  0,0009899393>
Time: 65271,79289664302, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13477238  -0,0009500283  -0,049069274>, Acc: <9,218113  -0,06638737  -3,3559287>, Rot: {X:0,0007809859 Y:0,001031348 Z:0,000989949 W:0}, AngularSpd: <0,00093078427  0,00096991094  0,0009473596>
Time: 65281,79095949982, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13486454  -0,00095067715  -0,049102828>, Acc: <9,217519  -0,06340721  -3,35647>, Rot: {X:0,0009307933 Y:0,0009699211 Z:0,00094736996 W:0}, AngularSpd: <0,0008775541  0,0010649594  0,0011246516>
Time: 65291,78902235662, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13495669  -0,00095131807  -0,04913639>, Acc: <9,216447  -0,0647996  -3,3565042>, Rot: {X:0,00087756326 Y:0,0010649696 Z:0,001124662 W:0}, AngularSpd: <0,00094565423  0,0009712634  0,00094034284>
Time: 65301,78708521342, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13504884  -0,0009519705  -0,049169946>, Acc: <9,217051  -0,06571389  -3,3563752>, Rot: {X:0,0009456627 Y:0,000971272 Z:0,0009403527 W:0}, AngularSpd: <0,00074426277  0,0007508432  0,0010218397>
Time: 65311,78514807022, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13514099  -0,0009526222  -0,049203504>, Acc: <9,216031  -0,06465148  -3,356586>, Rot: {X:0,0007442709 Y:0,00075085147 Z:0,0010218495 W:0}, AngularSpd: <0,0008822931  0,0009067183  0,0009309046>
Time: 65321,783210927024, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13523313  -0,00095328025  -0,04923706>, Acc: <9,21738  -0,066979125  -3,3561158>, Rot: {X:0,00088230165 Y:0,0009067265 Z:0,0009309146 W:0}, AngularSpd: <0,0008282892  0,0007321905  0,0010768743>
Time: 65331,781273783825, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13532528  -0,0009539364  -0,049270615>, Acc: <9,216758  -0,064291425  -3,356132>, Rot: {X:0,00082829816 Y:0,0007321989 Z:0,0010768843 W:0}, AngularSpd: <0,0009596938  0,000940067  0,00093551807>
Time: 65341,779336640626, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13541745  -0,0009545914  -0,049304165>, Acc: <9,217861  -0,066716045  -3,3547325>, Rot: {X:0,00095970364 Y:0,00094007625 Z:0,00093552686 W:0}, AngularSpd: <0,0010084342  0,00091361895  0,0008193739>
Time: 65351,77739949743, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1355096  -0,0009552473  -0,04933771>, Acc: <9,216432  -0,0645047  -3,3558404>, Rot: {X:0,001008444 Y:0,0009136282 Z:0,00081938255 W:0}, AngularSpd: <0,00095592753  0,0009355959  0,0009114767>
Time: 65361,77546235423, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13560174  -0,00095590006  -0,049371254>, Acc: <9,217531  -0,06606035  -3,3540964>, Rot: {X:0,000955937 Y:0,00093560526 Z:0,00091148634 W:0}, AngularSpd: <0,0009369309  0,0009367462  0,0010170465>
Time: 65371,77352521103, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1356939  -0,00095655356  -0,0494048>, Acc: <9,216372  -0,064672686  -3,356659>, Rot: {X:0,0009369405 Y:0,0009367557 Z:0,0010170564 W:0}, AngularSpd: <0,0009793998  0,0009559841  0,00095906196>
Time: 65381,77158806783, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13578604  -0,0009572073  -0,049438357>, Acc: <9,217205  -0,06609982  -3,3561535>, Rot: {X:0,0009794086 Y:0,00095599337 Z:0,00095907116 W:0}, AngularSpd: <0,00079165027  0,0008917728  0,00088621554>
Time: 65391,76965092463, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13587819  -0,00095786405  -0,04947191>, Acc: <9,215742  -0,06526714  -3,3560586>, Rot: {X:0,0007916587 Y:0,00089178176 Z:0,00088622485 W:0}, AngularSpd: <0,00089651404  0,00090693636  0,0009802384>
Time: 65401,76771378143, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13597034  -0,00095850846  -0,049505472>, Acc: <9,21594  -0,063641794  -3,3569024>, Rot: {X:0,0008965225 Y:0,0009069454 Z:0,000980248 W:0}, AngularSpd: <0,00079660316  0,00089428684  0,0009242293>
Time: 65411,76577663823, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13606249  -0,0009591521  -0,049539026>, Acc: <9,217052  -0,06512353  -3,3554401>, Rot: {X:0,00079661177 Y:0,0008942961 Z:0,00092423864 W:0}, AngularSpd: <0,0009315917  0,0009544308  0,00095426873>
Time: 65421,76383949503, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13615462  -0,0009598016  -0,049572583>, Acc: <9,216085  -0,064790554  -3,3568861>, Rot: {X:0,0009316013 Y:0,0009544404 Z:0,00095427764 W:0}, AngularSpd: <0,000981674  0,000969282  0,00082731026>
Time: 65431,761902351835, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13624677  -0,0009604531  -0,049606137>, Acc: <9,216842  -0,06554423  -3,355366>, Rot: {X:0,0009816837 Y:0,00096929143 Z:0,0008273193 W:0}, AngularSpd: <0,0009822464  0,0009211459  0,00097828>
Time: 65441,759965208636, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13633895  -0,00096110196  -0,04963969>, Acc: <9,220239  -0,064247765  -3,3567355>, Rot: {X:0,0009822564 Y:0,0009211551 Z:0,0009782894 W:0}, AngularSpd: <0,0010152261  0,00091857306  0,00091949827>
Time: 65451,75802806544, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13643111  -0,0009617504  -0,049673248>, Acc: <9,216692  -0,06546239  -3,3558521>, Rot: {X:0,0010152361 Y:0,00091858243 Z:0,00091950747 W:0}, AngularSpd: <0,0009920954  0,0009511793  0,00091466954>
Time: 65461,75609092224, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13652325  -0,0009624099  -0,0497068>, Acc: <9,215065  -0,06646055  -3,35675>, Rot: {X:0,000992105 Y:0,0009511891 Z:0,00091467786 W:0}, AngularSpd: <0,00091000303  0,0010085389  0,0007480326>
Time: 65471,75415377904, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13661538  -0,0009630597  -0,049740363>, Acc: <9,215904  -0,063535444  -3,356269>, Rot: {X:0,0009100123 Y:0,0010085487 Z:0,0007480409 W:0}, AngularSpd: <0,00094505795  0,00095000636  0,00091615424>
Time: 65481,75221663584, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13670753  -0,000963706  -0,049773913>, Acc: <9,216162  -0,06573709  -3,3554826>, Rot: {X:0,0009450677 Y:0,0009500159 Z:0,0009161636 W:0}, AngularSpd: <0,0009963773  0,0009627481  0,00095333887>
Time: 65491,75027949264, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13679968  -0,0009643556  -0,049807467>, Acc: <9,217255  -0,064209945  -3,3564558>, Rot: {X:0,0009963871 Y:0,0009627578 Z:0,0009533485 W:0}, AngularSpd: <0,0009675144  0,0009829473  0,0009781388>
Time: 65501,74834234944, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13689184  -0,00096501026  -0,04984103>, Acc: <9,2176285  -0,0667458  -3,3579192>, Rot: {X:0,0009675249 Y:0,0009829567 Z:0,0009781484 W:0}, AngularSpd: <0,0011296424  0,00089179294  0,00096061046>
Time: 65511,74640520624, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13698399  -0,0009656694  -0,049874593>, Acc: <9,217076  -0,06511129  -3,35572>, Rot: {X:0,0011296527 Y:0,0008918023 Z:0,0009606199 W:0}, AngularSpd: <0,00095170946  0,0009784554  0,00092044217>
Time: 65521,74446806304, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13707614  -0,0009663281  -0,049908146>, Acc: <9,215566  -0,066655695  -3,3560238>, Rot: {X:0,00095171935 Y:0,0009784651 Z:0,00092045194 W:0}, AngularSpd: <0,0010252597  0,0009611418  0,001031431>
Time: 65531,742530919844, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13716827  -0,00096698507  -0,0499417>, Acc: <9,215901  -0,06476168  -3,356159>, Rot: {X:0,0010252696 Y:0,0009611514 Z:0,0010314408 W:0}, AngularSpd: <0,000963895  0,0009652801  0,000934958>
Time: 65541,74059377665, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13726042  -0,000967633  -0,04997526>, Acc: <9,216446  -0,06485087  -3,35703>, Rot: {X:0,000963904 Y:0,00096528995 Z:0,0009349668 W:0}, AngularSpd: <0,00083518587  0,0010006458  0,0008192066>
Time: 65551,73865663345, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13735257  -0,0009682799  -0,050008815>, Acc: <9,218008  -0,0645549  -3,3554604>, Rot: {X:0,0008351951 Y:0,0010006557 Z:0,00081921543 W:0}, AngularSpd: <0,0010171358  0,000976035  0,0009521651>
Time: 65561,73671949025, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13744473  -0,0009689277  -0,05004238>, Acc: <9,21679  -0,0650271  -3,3583646>, Rot: {X:0,0010171455 Y:0,0009760449 Z:0,00095217477 W:0}, AngularSpd: <0,00091049634  0,0010078603  0,0009848322>
Time: 65571,73478234705, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13753688  -0,0009695764  -0,050075952>, Acc: <9,217138  -0,06474346  -3,357513>, Rot: {X:0,0009105057 Y:0,0010078703 Z:0,000984842 W:0}, AngularSpd: <0,0009660197  0,0010052493  0,0009823111>
Time: 65581,73284520385, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13762903  -0,00097020634  -0,050109517>, Acc: <9,216747  -0,06126198  -3,3569083>, Rot: {X:0,0009660297 Y:0,0010052602 Z:0,0009823206 W:0}, AngularSpd: <0,0010400197  0,0011562435  0,0009254866>
Time: 65591,73090806065, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13772118  -0,00097083946  -0,050143078>, Acc: <9,216613  -0,065392755  -3,3568013>, Rot: {X:0,0010400299 Y:0,001156254 Z:0,00092549575 W:0}, AngularSpd: <0,0010174883  0,0009404354  0,0009006001>
Time: 65601,72897091745, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13781334  -0,00097147806  -0,050176643>, Acc: <9,217745  -0,062346645  -3,3571472>, Rot: {X:0,0010174986 Y:0,00094044517 Z:0,0009006094 W:0}, AngularSpd: <0,0010230023  0,0010174457  0,0009592152>
Time: 65611,72703377425, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1379055  -0,0009721135  -0,050210204>, Acc: <9,216417  -0,06477618  -3,3562393>, Rot: {X:0,0010230121 Y:0,0010174557 Z:0,0009592249 W:0}, AngularSpd: <0,00094229326  0,0009828808  0,00096884527>
Time: 65621,72509663105, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13799763  -0,0009727623  -0,050243765>, Acc: <9,214746  -0,06499856  -3,357258>, Rot: {X:0,00094230287 Y:0,0009828898 Z:0,0009688548 W:0}, AngularSpd: <0,0009794061  0,00080709456  0,0009396477>
Time: 65631,72315948785, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13808978  -0,000973414  -0,050277326>, Acc: <9,217047  -0,06537071  -3,3568194>, Rot: {X:0,0009794156 Y:0,0008071031 Z:0,0009396574 W:0}, AngularSpd: <0,00092567893  0,00090519927  0,0009969788>
Time: 65641,72122234465, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13818191  -0,00097406545  -0,050310887>, Acc: <9,215113  -0,06493926  -3,3565452>, Rot: {X:0,00092568836 Y:0,000905208 Z:0,0009969886 W:0}, AngularSpd: <0,00095901056  0,0008433099  0,0009641934>
Time: 65651,71928520146, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13827406  -0,00097471377  -0,05034445>, Acc: <9,216273  -0,064760104  -3,3568726>, Rot: {X:0,00095901993 Y:0,0008433187 Z:0,0009642028 W:0}, AngularSpd: <0,0009146341  0,0009147428  0,00092510454>
Time: 65661,71734805826, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13836621  -0,0009753646  -0,050378006>, Acc: <9,217499  -0,06542462  -3,3557749>, Rot: {X:0,0009146437 Y:0,000914752 Z:0,00092511304 W:0}, AngularSpd: <0,00100484  0,00092722836  0,0007757923>
Time: 65671,71541091506, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13845836  -0,00097601523  -0,050411556>, Acc: <9,217042  -0,06472662  -3,3558311>, Rot: {X:0,0010048501 Y:0,00092723774 Z:0,00077580096 W:0}, AngularSpd: <0,0010161032  0,0009509323  0,00095893716>
Time: 65681,71347377186, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13855052  -0,0009766675  -0,0504451>, Acc: <9,218319  -0,065754816  -3,3537836>, Rot: {X:0,0010161126 Y:0,0009509418 Z:0,00095894665 W:0}, AngularSpd: <0,0008626528  0,0009503206  0,00093349814>
Time: 65691,71153662866, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13864267  -0,0009773227  -0,050478637>, Acc: <9,215971  -0,06532012  -3,3552518>, Rot: {X:0,00086266204 Y:0,00095033017 Z:0,0009335075 W:0}, AngularSpd: <0,0009901297  0,00095921365  0,0009379786>
Time: 65701,70959948546, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13873482  -0,000977978  -0,050512195>, Acc: <9,217641  -0,065746844  -3,357654>, Rot: {X:0,000990139 Y:0,0009592228 Z:0,00093798793 W:0}, AngularSpd: <0,000869805  0,0008733575  0,0009257138>
Time: 65711,70766234226, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13882697  -0,0009786335  -0,05054576>, Acc: <9,216433  -0,065399185  -3,3565917>, Rot: {X:0,00086981425 Y:0,0008733666 Z:0,0009257232 W:0}, AngularSpd: <0,0009801926  0,00094706065  0,00095319917>
Time: 65721,70572519906, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13891912  -0,0009792844  -0,050579328>, Acc: <9,21546  -0,06480315  -3,3580601>, Rot: {X:0,0009802026 Y:0,0009470712 Z:0,0009532078 W:0}, AngularSpd: <0,001026128  0,0011625018  0,00077543606>
Time: 65731,70378805586, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13901126  -0,0009799328  -0,05061289>, Acc: <9,216797  -0,06490393  -3,3559942>, Rot: {X:0,0010261377 Y:0,0011625125 Z:0,0007754446 W:0}, AngularSpd: <0,0009235197  0,00097450975  0,0009339501>
Time: 65741,70185091266, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,1391034  -0,0009805707  -0,05064645>, Acc: <9,215871  -0,06269446  -3,3575244>, Rot: {X:0,0009235294 Y:0,00097451976 Z:0,0009339602 W:0}, AngularSpd: <0,0010143089  0,0010256519  0,001078796>
Time: 65751,69991376947, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13919555  -0,0009812112  -0,05068001>, Acc: <9,217373  -0,06541437  -3,355979>, Rot: {X:0,0010143186 Y:0,0010256617 Z:0,0010788061 W:0}, AngularSpd: <0,0009286066  0,0009273632  0,0009361196>
Time: 65761,69797662627, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,13928771  -0,0009818733  -0,050713573>, Acc: <9,217557  -0,067028314  -3,3575714>, Rot: {X:0,0009286161 Y:0,0009273727 Z:0,00093612884 W:0}, AngularSpd: <0,0009727457  0,0009836967  0,00092086324>
